{'long_squares': {'fi_fit_slope': 0.56277843430458674,
                  'hero_sweep': {'adapt': 0.0037626391598895399,
                                 'avg_rate': 34.0,
                                 'first_isi': 0.020235000000000003,
                                 'id': 65,
                                 'isi_cv': 0.1920834783767861,
                                 'latency': 0.045965000000000034,
                                 'mean_isi': 0.02804545454545455,
                                 'median_isi': 0.026585000000000081,
                                 'spikes': [{'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -312.8425623219411,
                                             'downstroke_index': 213267.0,
                                             'downstroke_t': 1.066335,
                                             'downstroke_v': -6.156250476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 213364L,
                                             'fast_trough_t': 1.06682,
                                             'fast_trough_v': -57.093753814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 213244.0,
                                             'peak_t': 1.0662200000000002,
                                             'peak_v': 19.8125,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 213193.0,
                                             'threshold_t': 1.065965,
                                             'threshold_v': -34.093753814697266,
                                             'trough_i': 370.0,
                                             'trough_index': 213368.0,
                                             'trough_t': 1.06684,
                                             'trough_v': -57.218753814697266,
                                             'upstroke': 394.7546852403644,
                                             'upstroke_downstroke_ratio': 1.2618317734980347,
                                             'upstroke_index': 213225.0,
                                             'upstroke_t': 1.066125,
                                             'upstroke_v': -5.625,
                                             'width': 0.00028500000000009074},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -325.1275857827475,
                                             'downstroke_index': 217314.0,
                                             'downstroke_t': 1.08657,
                                             'downstroke_v': -7.031250476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 217407L,
                                             'fast_trough_t': 1.0870350000000002,
                                             'fast_trough_v': -57.843753814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 217291.0,
                                             'peak_t': 1.0864550000000002,
                                             'peak_v': 20.65625,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 217240.0,
                                             'threshold_t': 1.0862,
                                             'threshold_v': -35.5,
                                             'trough_i': 370.0,
                                             'trough_index': 217410.0,
                                             'trough_t': 1.08705,
                                             'trough_v': -57.937503814697266,
                                             'upstroke': 419.88557613058003,
                                             'upstroke_downstroke_ratio': 1.2914486327565897,
                                             'upstroke_index': 217272.0,
                                             'upstroke_t': 1.08636,
                                             'upstroke_v': -5.937500476837158,
                                             'width': 0.0002750000000000252},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -316.20821415845046,
                                             'downstroke_index': 222104.0,
                                             'downstroke_t': 1.1105200000000002,
                                             'downstroke_v': -6.593750476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 222200L,
                                             'fast_trough_t': 1.111,
                                             'fast_trough_v': -57.250003814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 222080.0,
                                             'peak_t': 1.1104,
                                             'peak_v': 20.34375,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 222030.0,
                                             'threshold_t': 1.1101500000000002,
                                             'threshold_v': -34.46875,
                                             'trough_i': 370.0,
                                             'trough_index': 222205.0,
                                             'trough_t': 1.1110250000000002,
                                             'trough_v': -57.34375,
                                             'upstroke': 404.7946344831185,
                                             'upstroke_downstroke_ratio': 1.2801521793493884,
                                             'upstroke_index': 222062.0,
                                             'upstroke_t': 1.1103100000000001,
                                             'upstroke_v': -5.406250476837158,
                                             'width': 0.00027999999999983594},
                                            {'adp_i': 370.0,
                                             'adp_index': 231305.0,
                                             'adp_t': 1.156525,
                                             'adp_v': -36.46875,
                                             'downstroke': -314.6690281189292,
                                             'downstroke_index': 227237.0,
                                             'downstroke_t': 1.136185,
                                             'downstroke_v': -6.0625,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 227331L,
                                             'fast_trough_t': 1.1366550000000002,
                                             'fast_trough_v': -57.125003814697266,
                                             'isi_type': 'detour',
                                             'peak_i': 370.0,
                                             'peak_index': 227214.0,
                                             'peak_t': 1.1360700000000001,
                                             'peak_v': 20.281251907348633,
                                             'slow_trough_i': 370.0,
                                             'slow_trough_index': 231463.0,
                                             'slow_trough_t': 1.157315,
                                             'slow_trough_v': -37.031253814697266,
                                             'threshold_i': 370.0,
                                             'threshold_index': 227164.0,
                                             'threshold_t': 1.13582,
                                             'threshold_v': -34.3125,
                                             'trough_i': 370.0,
                                             'trough_index': 227341.0,
                                             'trough_t': 1.136705,
                                             'trough_v': -57.281253814697266,
                                             'upstroke': 404.0177152572962,
                                             'upstroke_downstroke_ratio': 1.2839449680589399,
                                             'upstroke_index': 227195.0,
                                             'upstroke_t': 1.1359750000000002,
                                             'upstroke_v': -5.968750476837158,
                                             'width': 0.000280000000000058},
